SPID FILENAME
1282429 /global/dna/dm_archive/rqc/analyses/AUTO-319610/assembly.contigs.fasta
1263762 /global/dna/dm_archive/rqc/analyses/AUTO-310038/assembly.contigs.fasta
1263741 /global/dna/dm_archive/rqc/analyses/AUTO-306721/assembly.contigs.fasta
1263603 /global/dna/dm_archive/rqc/analyses/AUTO-304836/assembly.contigs.fasta
1263737 /global/dna/dm_archive/rqc/analyses/AUTO-307347/assembly.contigs.fasta
1263048 /global/dna/dm_archive/rqc/analyses/AUTO-310048/assembly.contigs.fasta
1263021 /global/dna/dm_archive/rqc/analyses/AUTO-319187/assembly.contigs.fasta
1263022 /global/dna/dm_archive/rqc/analyses/AUTO-319191/assembly.contigs.fasta
1263312 /global/dna/dm_archive/rqc/analyses/AUTO-306193/assembly.contigs.fasta
1229903 /global/dna/dm_archive/rqc/analyses/AUTO-229246/assembly.contigs.fasta
1282467 /global/dna/dm_archive/rqc/analyses/AUTO-319483/assembly.contigs.fasta
1263387 /global/dna/dm_archive/rqc/analyses/AUTO-306109/assembly.contigs.fasta
1263751 /global/dna/dm_archive/rqc/analyses/AUTO-306254/assembly.contigs.fasta
1229878 /global/dna/dm_archive/rqc/analyses/AUTO-229102/assembly.contigs.fasta
1263747 /global/dna/dm_archive/rqc/analyses/AUTO-310034/assembly.contigs.fasta
1263636 /global/dna/dm_archive/rqc/analyses/AUTO-306300/assembly.contigs.fasta
1263757 /global/dna/dm_archive/rqc/analyses/AUTO-310043/assembly.contigs.fasta
1262978 /global/dna/dm_archive/rqc/analyses/AUTO-306780/assembly.contigs.fasta
1262967 /global/dna/dm_archive/rqc/analyses/AUTO-306779/assembly.contigs.fasta
1263657 /global/dna/dm_archive/rqc/analyses/AUTO-306269/assembly.contigs.fasta
1262991 /global/dna/dm_archive/rqc/analyses/AUTO-306931/assembly.contigs.fasta
1263330 /global/dna/dm_archive/rqc/analyses/AUTO-306168/assembly.contigs.fasta
1263335 /global/dna/dm_archive/rqc/analyses/AUTO-306794/assembly.contigs.fasta
1263005 /global/dna/dm_archive/rqc/analyses/AUTO-310025/assembly.contigs.fasta
1262998 /global/dna/dm_archive/rqc/analyses/AUTO-310167/assembly.contigs.fasta
1282449 /global/dna/dm_archive/rqc/analyses/AUTO-319487/assembly.contigs.fasta
1263000 /global/dna/dm_archive/rqc/analyses/AUTO-310135/assembly.contigs.fasta
1263607 /global/dna/dm_archive/rqc/analyses/AUTO-306334/assembly.contigs.fasta
1282479 /global/dna/dm_archive/rqc/analyses/AUTO-327420/assembly.contigs.fasta
1263746 /global/dna/dm_archive/rqc/analyses/AUTO-310037/assembly.contigs.fasta
1282463 /global/dna/dm_archive/rqc/analyses/AUTO-319536/assembly.contigs.fasta
1263371 /global/dna/dm_archive/rqc/analyses/AUTO-306108/assembly.contigs.fasta
1263589 /global/dna/dm_archive/rqc/analyses/AUTO-306722/assembly.contigs.fasta
1263749 /global/dna/dm_archive/rqc/analyses/AUTO-310041/assembly.contigs.fasta
1262979 /global/dna/dm_archive/rqc/analyses/AUTO-307280/assembly.contigs.fasta
1282469 /global/dna/dm_archive/rqc/analyses/AUTO-319486/assembly.contigs.fasta
1263345 /global/dna/dm_archive/rqc/analyses/AUTO-306684/assembly.contigs.fasta
1282455 /global/dna/dm_archive/rqc/analyses/AUTO-319535/assembly.contigs.fasta
1262977 /global/dna/dm_archive/rqc/analyses/AUTO-306807/assembly.contigs.fasta
1229918 /global/dna/dm_archive/rqc/analyses/AUTO-229168/assembly.contigs.fasta
1263032 /global/dna/dm_archive/rqc/analyses/AUTO-325899/assembly.contigs.fasta
1262989 /global/dna/dm_archive/rqc/analyses/AUTO-307283/assembly.contigs.fasta
1263621 /global/dna/dm_archive/rqc/analyses/AUTO-323998/assembly.contigs.fasta
1263373 /global/dna/dm_archive/rqc/analyses/AUTO-307043/assembly.contigs.fasta
1282471 /global/dna/dm_archive/rqc/analyses/AUTO-327375/assembly.contigs.fasta
1229919 /global/dna/dm_archive/rqc/analyses/AUTO-229161/assembly.contigs.fasta
1263370 /global/dna/dm_archive/rqc/analyses/AUTO-306111/assembly.contigs.fasta
1263610 /global/dna/dm_archive/rqc/analyses/AUTO-306328/assembly.contigs.fasta
1263039 /global/dna/dm_archive/rqc/analyses/AUTO-310050/assembly.contigs.fasta
1263395 /global/dna/dm_archive/rqc/analyses/AUTO-306771/assembly.contigs.fasta
1263008 /global/dna/dm_archive/rqc/analyses/AUTO-310022/assembly.contigs.fasta
1263337 /global/dna/dm_archive/rqc/analyses/AUTO-306789/assembly.contigs.fasta
1263001 /global/dna/dm_archive/rqc/analyses-36/AUTO-368171/assembly.contigs.fasta
1263047 /global/dna/dm_archive/rqc/analyses/AUTO-310055/assembly.contigs.fasta
1263310 /global/dna/dm_archive/rqc/analyses/AUTO-306194/assembly.contigs.fasta
1282433 /global/dna/dm_archive/rqc/analyses/AUTO-319593/assembly.contigs.fasta
1229896 /global/dna/dm_archive/rqc/analyses/AUTO-231867/assembly.contigs.fasta
1262988 /global/dna/dm_archive/rqc/analyses/AUTO-307277/assembly.contigs.fasta
1282477 /global/dna/dm_archive/rqc/analyses/AUTO-319515/assembly.contigs.fasta
1262969 /global/dna/dm_archive/rqc/analyses/AUTO-306777/assembly.contigs.fasta
1263739 /global/dna/dm_archive/rqc/analyses/AUTO-306715/assembly.contigs.fasta
1282470 /global/dna/dm_archive/rqc/analyses/AUTO-325875/assembly.contigs.fasta
1263311 /global/dna/dm_archive/rqc/analyses/AUTO-306192/assembly.contigs.fasta
1263319 /global/dna/dm_archive/rqc/analyses/AUTO-313603/assembly.contigs.fasta
1263366 /global/dna/dm_archive/rqc/analyses/AUTO-307345/assembly.contigs.fasta
1282438 /global/dna/dm_archive/rqc/analyses/AUTO-325879/assembly.contigs.fasta
1263027 /global/dna/dm_archive/rqc/analyses/AUTO-319236/assembly.contigs.fasta
1229876 /global/dna/dm_archive/rqc/analyses/AUTO-229110/assembly.contigs.fasta
1229869
1282457 /global/dna/dm_archive/rqc/analyses/AUTO-319439/assembly.contigs.fasta
1263601 /global/dna/dm_archive/rqc/analyses/AUTO-306364/assembly.contigs.fasta
1263748 /global/dna/dm_archive/rqc/analyses/AUTO-306724/assembly.contigs.fasta
1263043 /global/dna/dm_archive/rqc/analyses/AUTO-310049/assembly.contigs.fasta
1263595 /global/dna/dm_archive/rqc/analyses/AUTO-306329/assembly.contigs.fasta
1263666 /global/dna/dm_archive/rqc/analyses/AUTO-306264/assembly.contigs.fasta
1263644 /global/dna/dm_archive/rqc/analyses/AUTO-306297/assembly.contigs.fasta
1263030 /global/dna/dm_archive/rqc/analyses/AUTO-325884/assembly.contigs.fasta
1229920 /global/dna/dm_archive/rqc/analyses/AUTO-229167/assembly.contigs.fasta
1263352 /global/dna/dm_archive/rqc/analyses/AUTO-306934/assembly.contigs.fasta
1263639 /global/dna/dm_archive/rqc/analyses/AUTO-306299/assembly.contigs.fasta
1229916 /global/dna/dm_archive/rqc/analyses/AUTO-229160/assembly.contigs.fasta
1282425 /global/dna/dm_archive/rqc/analyses/AUTO-319600/assembly.contigs.fasta
1263738 /global/dna/dm_archive/rqc/analyses/AUTO-306116/assembly.contigs.fasta
1263054 /global/dna/dm_archive/rqc/analyses/AUTO-328673/assembly.contigs.fasta
1263734 /global/dna/dm_archive/rqc/analyses/AUTO-307532/assembly.contigs.fasta
1263596 /global/dna/dm_archive/rqc/analyses/AUTO-306365/assembly.contigs.fasta
1263331 /global/dna/dm_archive/rqc/analyses/AUTO-306182/assembly.contigs.fasta
1262970 /global/dna/dm_archive/rqc/analyses/AUTO-306784/assembly.contigs.fasta
1262972 /global/dna/dm_archive/rqc/analyses/AUTO-306781/assembly.contigs.fasta
1262982 /global/dna/dm_archive/rqc/analyses/AUTO-306773/assembly.contigs.fasta
1263641 /global/dna/dm_archive/rqc/analyses/AUTO-306298/assembly.contigs.fasta
1229885 /global/dna/dm_archive/rqc/analyses/AUTO-229100/assembly.contigs.fasta
1263663 /global/dna/dm_archive/rqc/analyses/AUTO-306268/assembly.contigs.fasta
1263358 /global/dna/dm_archive/rqc/analyses/AUTO-306927/assembly.contigs.fasta
1282486 /global/dna/dm_archive/rqc/analyses/AUTO-327421/assembly.contigs.fasta
1263051 /global/dna/dm_archive/rqc/analyses/AUTO-310258/assembly.contigs.fasta
1229877 /global/dna/dm_archive/rqc/analyses/AUTO-229111/assembly.contigs.fasta
1282468 /global/dna/dm_archive/rqc/analyses/AUTO-319537/assembly.contigs.fasta
1282440 /global/dna/dm_archive/rqc/analyses/AUTO-327383/assembly.contigs.fasta
1263622 /global/dna/dm_archive/rqc/analyses/AUTO-306315/assembly.contigs.fasta
1263033 /global/dna/dm_archive/rqc/analyses/AUTO-319279/assembly.contigs.fasta
1263584 /global/dna/dm_archive/rqc/analyses/AUTO-306726/assembly.contigs.fasta
1263353 /global/dna/dm_archive/rqc/analyses/AUTO-306178/assembly.contigs.fasta
1263760 /global/dna/dm_archive/rqc/analyses/AUTO-310042/assembly.contigs.fasta
1263743 /global/dna/dm_archive/rqc/analyses/AUTO-306322/assembly.contigs.fasta
1263742 /global/dna/dm_archive/rqc/analyses/AUTO-306719/assembly.contigs.fasta
1263750 /global/dna/dm_archive/rqc/analyses/AUTO-306725/assembly.contigs.fasta
1263365 /global/dna/dm_archive/rqc/analyses/AUTO-307346/assembly.contigs.fasta
1263658 /global/dna/dm_archive/rqc/analyses/AUTO-306272/assembly.contigs.fasta
1263357 /global/dna/dm_archive/rqc/analyses/AUTO-306171/assembly.contigs.fasta
1262973 /global/dna/dm_archive/rqc/analyses/AUTO-307244/assembly.contigs.fasta
1229889 /global/dna/dm_archive/rqc/analyses/AUTO-229112/assembly.contigs.fasta
1229917 /global/dna/dm_archive/rqc/analyses/AUTO-229130/assembly.contigs.fasta
1263361 /global/dna/dm_archive/rqc/analyses/AUTO-306177/assembly.contigs.fasta
1263756 /global/dna/dm_archive/rqc/analyses/AUTO-310028/assembly.contigs.fasta
1263670 /global/dna/dm_archive/rqc/analyses/AUTO-306257/assembly.contigs.fasta
1263306 /global/dna/dm_archive/rqc/analyses/AUTO-306188/assembly.contigs.fasta
1229944 /global/dna/dm_archive/rqc/analyses/AUTO-229259/assembly.contigs.fasta
1263752 /global/dna/dm_archive/rqc/analyses/AUTO-310031/assembly.contigs.fasta
1263382 /global/dna/dm_archive/rqc/analyses/AUTO-307032/assembly.contigs.fasta
1282466 /global/dna/dm_archive/rqc/analyses/AUTO-319441/assembly.contigs.fasta
1282478 /global/dna/dm_archive/rqc/analyses/AUTO-319447/assembly.contigs.fasta
1229886 /global/dna/dm_archive/rqc/analyses/AUTO-229103/assembly.contigs.fasta
1229940 /global/dna/dm_archive/rqc/analyses/AUTO-229264/assembly.contigs.fasta
1282473 /global/dna/dm_archive/rqc/analyses/AUTO-319440/assembly.contigs.fasta
1263394 /global/dna/dm_archive/rqc/analyses/AUTO-307242/assembly.contigs.fasta
1263618 /global/dna/dm_archive/rqc/analyses/AUTO-306281/assembly.contigs.fasta
1263744 /global/dna/dm_archive/rqc/analyses/AUTO-306323/assembly.contigs.fasta
1263322 /global/dna/dm_archive/rqc/analyses/AUTO-306180/assembly.contigs.fasta
1263664 /global/dna/dm_archive/rqc/analyses/AUTO-306262/assembly.contigs.fasta
1263758 /global/dna/dm_archive/rqc/analyses/AUTO-310027/assembly.contigs.fasta
1263651 /global/dna/dm_archive/rqc/analyses/AUTO-306251/assembly.contigs.fasta
1263740 /global/dna/dm_archive/rqc/analyses/AUTO-310036/assembly.contigs.fasta
1263036 /global/dna/dm_archive/rqc/analyses/AUTO-310030/assembly.contigs.fasta
1263348 /global/dna/dm_archive/rqc/analyses/AUTO-306175/assembly.contigs.fasta
1262974 /global/dna/dm_archive/rqc/analyses/AUTO-306778/assembly.contigs.fasta
1263375 /global/dna/dm_archive/rqc/analyses/AUTO-307040/assembly.contigs.fasta
1263023 /global/dna/dm_archive/rqc/analyses/AUTO-319265/assembly.contigs.fasta
1263364 /global/dna/dm_archive/rqc/analyses/AUTO-306923/assembly.contigs.fasta
1263055 /global/dna/dm_archive/rqc/analyses/AUTO-310250/assembly.contigs.fasta
1262984 /global/dna/dm_archive/rqc/analyses/AUTO-306774/assembly.contigs.fasta
1262990 /global/dna/dm_archive/rqc/analyses/AUTO-307279/assembly.contigs.fasta
1262981 /global/dna/dm_archive/rqc/analyses/AUTO-307247/assembly.contigs.fasta
1263057 /global/dna/dm_archive/rqc/analyses/AUTO-310252/assembly.contigs.fasta
1263649 /global/dna/dm_archive/rqc/analyses/AUTO-306252/assembly.contigs.fasta
1263342 /global/dna/dm_archive/rqc/analyses/AUTO-306787/assembly.contigs.fasta
1263735 /global/dna/dm_archive/rqc/analyses/AUTO-306718/assembly.contigs.fasta
1263759 /global/dna/dm_archive/rqc/analyses/AUTO-310040/assembly.contigs.fasta
1263753 /global/dna/dm_archive/rqc/analyses/AUTO-310035/assembly.contigs.fasta
1229933 /global/dna/dm_archive/rqc/analyses/AUTO-230320/assembly.contigs.fasta
1263388 /global/dna/dm_archive/rqc/analyses/AUTO-307034/assembly.contigs.fasta
1263628 /global/dna/dm_archive/rqc/analyses/AUTO-306313/assembly.contigs.fasta
1263761 /global/dna/dm_archive/rqc/analyses/AUTO-310032/assembly.contigs.fasta
1263638 /global/dna/dm_archive/rqc/analyses/AUTO-306305/assembly.contigs.fasta
1263667 /global/dna/dm_archive/rqc/analyses/AUTO-306259/assembly.contigs.fasta
1263656 /global/dna/dm_archive/rqc/analyses/AUTO-306271/assembly.contigs.fasta
1263659 /global/dna/dm_archive/rqc/analyses/AUTO-306935/assembly.contigs.fasta
1229946 /global/dna/dm_archive/rqc/analyses/AUTO-229359/assembly.contigs.fasta
1282472 /global/dna/dm_archive/rqc/analyses/AUTO-325876/assembly.contigs.fasta
1263013 /global/dna/dm_archive/rqc/analyses/AUTO-319241/assembly.contigs.fasta
1229952 /global/dna/dm_archive/rqc/analyses/AUTO-229265/assembly.contigs.fasta
1263640 /global/dna/dm_archive/rqc/analyses/AUTO-306294/assembly.contigs.fasta
1263333 /global/dna/dm_archive/rqc/analyses/AUTO-306184/assembly.contigs.fasta
1262975 /global/dna/dm_archive/rqc/analyses/AUTO-307281/assembly.contigs.fasta
1263309 /global/dna/dm_archive/rqc/analyses/AUTO-306195/assembly.contigs.fasta
1263755 /global/dna/dm_archive/rqc/analyses/AUTO-310026/assembly.contigs.fasta
1263745 /global/dna/dm_archive/rqc/analyses/AUTO-310039/assembly.contigs.fasta
1263389 /global/dna/dm_archive/rqc/analyses/AUTO-307241/assembly.contigs.fasta
1282439 /global/dna/dm_archive/rqc/analyses/AUTO-319603/assembly.contigs.fasta
1263020 /global/dna/dm_archive/rqc/analyses/AUTO-327379/assembly.contigs.fasta
1263320 /global/dna/dm_archive/rqc/analyses/AUTO-306190/assembly.contigs.fasta
1282484 /global/dna/dm_archive/rqc/analyses/AUTO-324010/assembly.contigs.fasta
1263328 /global/dna/dm_archive/rqc/analyses/AUTO-306176/assembly.contigs.fasta
1282446 /global/dna/dm_archive/rqc/analyses/AUTO-319596/assembly.contigs.fasta
1229883 /global/dna/dm_archive/rqc/analyses/AUTO-229098/assembly.contigs.fasta
1229884 /global/dna/dm_archive/rqc/analyses/AUTO-229109/assembly.contigs.fasta
1229899 /global/dna/dm_archive/rqc/analyses/AUTO-229245/assembly.contigs.fasta
1263009 /global/dna/dm_archive/rqc/analyses-36/AUTO-368169/assembly.contigs.fasta
1263317 /global/dna/dm_archive/rqc/analyses/AUTO-306185/assembly.contigs.fasta
1282481 /global/dna/dm_archive/rqc/analyses/AUTO-319499/assembly.contigs.fasta
1263019 /global/dna/dm_archive/rqc/analyses/AUTO-319264/assembly.contigs.fasta
1229905 /global/dna/dm_archive/rqc/analyses/AUTO-229364/assembly.contigs.fasta
1229948 /global/dna/dm_archive/rqc/analyses/AUTO-229358/assembly.contigs.fasta
1263025 /global/dna/dm_archive/rqc/analyses/AUTO-319237/assembly.contigs.fasta
1263378 /global/dna/dm_archive/rqc/analyses/AUTO-307041/assembly.contigs.fasta
1282460 /global/dna/dm_archive/rqc/analyses/AUTO-319534/assembly.contigs.fasta
1263368 /global/dna/dm_archive/rqc/analyses/AUTO-306114/assembly.contigs.fasta
1263028 /global/dna/dm_archive/rqc/analyses/AUTO-319280/assembly.contigs.fasta
1262980 /global/dna/dm_archive/rqc/analyses/AUTO-306772/assembly.contigs.fasta
1282475 /global/dna/dm_archive/rqc/analyses/AUTO-319485/assembly.contigs.fasta
1282423 /global/dna/dm_archive/rqc/analyses/AUTO-319601/assembly.contigs.fasta
1263648 /global/dna/dm_archive/rqc/analyses/AUTO-306279/assembly.contigs.fasta
1263599 /global/dna/dm_archive/rqc/analyses/AUTO-306324/assembly.contigs.fasta
1263369 /global/dna/dm_archive/rqc/analyses/AUTO-306110/assembly.contigs.fasta
1263360 /global/dna/dm_archive/rqc/analyses/AUTO-306172/assembly.contigs.fasta
1263383 /global/dna/dm_archive/rqc/analyses/AUTO-307031/assembly.contigs.fasta
1263615 /global/dna/dm_archive/rqc/analyses/AUTO-306255/assembly.contigs.fasta
1229912 /global/dna/dm_archive/rqc/analyses/AUTO-229153/assembly.contigs.fasta
1229913 /global/dna/dm_archive/rqc/analyses/AUTO-229128/assembly.contigs.fasta
1229872 /global/dna/dm_archive/rqc/analyses/AUTO-229104/assembly.contigs.fasta
1263325 /global/dna/dm_archive/rqc/analyses/AUTO-306685/assembly.contigs.fasta
1263598 /global/dna/dm_archive/rqc/analyses/AUTO-306325/assembly.contigs.fasta
1263611 /global/dna/dm_archive/rqc/analyses/AUTO-306318/assembly.contigs.fasta
1263646 /global/dna/dm_archive/rqc/analyses/AUTO-306276/assembly.contigs.fasta
1263046 /global/dna/dm_archive/rqc/analyses/AUTO-310260/assembly.contigs.fasta
1263604 /global/dna/dm_archive/rqc/analyses/AUTO-306326/assembly.contigs.fasta
1263034 /global/dna/dm_archive/rqc/analyses/AUTO-319190/assembly.contigs.fasta
1263374 /global/dna/dm_archive/rqc/analyses/AUTO-307085/assembly.contigs.fasta
1263608 /global/dna/dm_archive/rqc/analyses/AUTO-306321/assembly.contigs.fasta
1263668 /global/dna/dm_archive/rqc/analyses/AUTO-306258/assembly.contigs.fasta
1263614 /global/dna/dm_archive/rqc/analyses/AUTO-306283/assembly.contigs.fasta
1229954 /global/dna/dm_archive/rqc/analyses/AUTO-229348/assembly.contigs.fasta
1263633 /global/dna/dm_archive/rqc/analyses/AUTO-306309/assembly.contigs.fasta
1282476 /global/dna/dm_archive/rqc/analyses/AUTO-319520/assembly.contigs.fasta
1263041 /global/dna/dm_archive/rqc/analyses/AUTO-310045/assembly.contigs.fasta
1263037 /global/dna/dm_archive/rqc/analyses/AUTO-310029/assembly.contigs.fasta
1263044 /global/dna/dm_archive/rqc/analyses/AUTO-310255/assembly.contigs.fasta
1263617 /global/dna/dm_archive/rqc/analyses/AUTO-306253/assembly.contigs.fasta
1263583 /global/dna/dm_archive/rqc/analyses/AUTO-306723/assembly.contigs.fasta
1229925 /global/dna/dm_archive/rqc/analyses/AUTO-229164/assembly.contigs.fasta
1262993 /global/dna/dm_archive/rqc/analyses/AUTO-310170/assembly.contigs.fasta
1263362 /global/dna/dm_archive/rqc/analyses/AUTO-306925/assembly.contigs.fasta
1263379 /global/dna/dm_archive/rqc/analyses/AUTO-307083/assembly.contigs.fasta
1229890 /global/dna/dm_archive/rqc/analyses/AUTO-229099/assembly.contigs.fasta
1263647 /global/dna/dm_archive/rqc/analyses/AUTO-306274/assembly.contigs.fasta
1229911 /global/dna/dm_archive/rqc/analyses/AUTO-229162/assembly.contigs.fasta
1282492 /global/dna/dm_archive/rqc/analyses/AUTO-319512/assembly.contigs.fasta
1263053 /global/dna/dm_archive/rqc/analyses/AUTO-310256/assembly.contigs.fasta
1229924 /global/dna/dm_archive/rqc/analyses/AUTO-229157/assembly.contigs.fasta
1229892 /global/dna/dm_archive/rqc/analyses/AUTO-229094/assembly.contigs.fasta
1229897 /global/dna/dm_archive/rqc/analyses/AUTO-231868/assembly.contigs.fasta
1263042 /global/dna/dm_archive/rqc/analyses/AUTO-310046/assembly.contigs.fasta
1263017 /global/dna/dm_archive/rqc/analyses/AUTO-319240/assembly.contigs.fasta
1229901 /global/dna/dm_archive/rqc/analyses/AUTO-229244/assembly.contigs.fasta
1263661 /global/dna/dm_archive/rqc/analyses/AUTO-306263/assembly.contigs.fasta
1229881 /global/dna/dm_archive/rqc/analyses/AUTO-229101/assembly.contigs.fasta
1229937 /global/dna/dm_archive/rqc/analyses/AUTO-229361/assembly.contigs.fasta
1229922 /global/dna/dm_archive/rqc/analyses/AUTO-229368/assembly.contigs.fasta
1262968 /global/dna/dm_archive/rqc/analyses/AUTO-306936/assembly.contigs.fasta
1229939 /global/dna/dm_archive/rqc/analyses/AUTO-229263/assembly.contigs.fasta
1263315 /global/dna/dm_archive/rqc/analyses/AUTO-313605/assembly.contigs.fasta
1282459 /global/dna/dm_archive/rqc/analyses/AUTO-319531/assembly.contigs.fasta
1229874 /global/dna/dm_archive/rqc/analyses/AUTO-229108/assembly.contigs.fasta
1282448 /global/dna/dm_archive/rqc/analyses/AUTO-319595/assembly.contigs.fasta
1229941 /global/dna/dm_archive/rqc/analyses/AUTO-229349/assembly.contigs.fasta
1263626 /global/dna/dm_archive/rqc/analyses/AUTO-306312/assembly.contigs.fasta
1263003 /global/dna/dm_archive/rqc/analyses/AUTO-319266/assembly.contigs.fasta
1263643 /global/dna/dm_archive/rqc/analyses/AUTO-306296/assembly.contigs.fasta
1263600 /global/dna/dm_archive/rqc/analyses/AUTO-306336/assembly.contigs.fasta
1229949 /global/dna/dm_archive/rqc/analyses/AUTO-229357/assembly.contigs.fasta
1282424 /global/dna/dm_archive/rqc/analyses/AUTO-319608/assembly.contigs.fasta
1263593 /global/dna/dm_archive/rqc/analyses/AUTO-306316/assembly.contigs.fasta
