cp metagenome_fna/3300033816.assembled.fna assemblies/ME16Sep2004-rr0005.fasta
cp metagenome_fna/3300033978.assembled.fna assemblies/ME28Sep2014-rr0002.fasta
cp metagenome_fna/3300033979.assembled.fna assemblies/ME30Aug2017-rr0003.fasta
cp metagenome_fna/3300033980.assembled.fna assemblies/ME09Aug2015-rr0007.fasta
cp metagenome_fna/3300033981.assembled.fna assemblies/ME24Aug2014-rr0011.fasta
cp metagenome_fna/3300033984.assembled.fna assemblies/ME13Mar2001-rr0030.fasta
cp metagenome_fna/3300033992.assembled.fna assemblies/ME16Jun2014-rr0035.fasta
cp metagenome_fna/3300033993.assembled.fna assemblies/ME20Jul2012-rr0037.fasta
cp metagenome_fna/3300033994.assembled.fna assemblies/ME25Jul2006D11-rr0046.fasta
cp metagenome_fna/3300033995.assembled.fna assemblies/ME23May2014-rr0056.fasta
cp metagenome_fna/3300033996.assembled.fna assemblies/ME20Jul2016-rr0004.fasta
cp metagenome_fna/3300034012.assembled.fna assemblies/ME18Aug2017-rr0027.fasta
cp metagenome_fna/3300034013.assembled.fna assemblies/ME07Jun2018-rr0034.fasta
cp metagenome_fna/3300034018.assembled.fna assemblies/ME04Jul2014-rr0021.fasta
cp metagenome_fna/3300034019.assembled.fna assemblies/ME24Sep2014-rr0049.fasta
cp metagenome_fna/3300034020.assembled.fna assemblies/ME07Aug2015-rr0055.fasta
cp metagenome_fna/3300034021.assembled.fna assemblies/ME01Oct2014-rr0057.fasta
cp metagenome_fna/3300034022.assembled.fna assemblies/ME20Apr2018-rr0058.fasta
cp metagenome_fna/3300034023.assembled.fna assemblies/ME21Oct2016-rr0090.fasta
cp metagenome_fna/3300034050.assembled.fna assemblies/ME07May2013-rr0095.fasta
cp metagenome_fna/3300034051.assembled.fna assemblies/ME13May2013-rr0097.fasta
cp metagenome_fna/3300034060.assembled.fna assemblies/ME16May2013-rr0016.fasta
cp metagenome_fna/3300034061.assembled.fna assemblies/ME02Sep2004-rr0028.fasta
cp metagenome_fna/3300034062.assembled.fna assemblies/ME27Jul2012-rr0045.fasta
cp metagenome_fna/3300034063.assembled.fna assemblies/ME02Oct2008D10-rr0053.fasta
cp metagenome_fna/3300034064.assembled.fna assemblies/ME14Nov2013-rr0054.fasta
cp metagenome_fna/3300034066.assembled.fna assemblies/ME11Jul2017-rr0087.fasta
cp metagenome_fna/3300034068.assembled.fna assemblies/ME13Apr2016-rr0031.fasta
cp metagenome_fna/3300034071.assembled.fna assemblies/ME17Oct2008D10-rr0110.fasta
cp metagenome_fna/3300034082.assembled.fna assemblies/ME05Jun2015-rr0088.fasta
cp metagenome_fna/3300034092.assembled.fna assemblies/ME03Aug2012-rr0069.fasta
cp metagenome_fna/3300034093.assembled.fna assemblies/ME08Jun2014-rr0072.fasta
cp metagenome_fna/3300034094.assembled.fna assemblies/ME11Sep2000-rr0077.fasta
cp metagenome_fna/3300034095.assembled.fna assemblies/ME02Feb2014D0-rr0091.fasta
cp metagenome_fna/3300034096.assembled.fna assemblies/ME15Oct2015-rr0098.fasta
cp metagenome_fna/3300034101.assembled.fna assemblies/ME19Sep2005-rr0107.fasta
cp metagenome_fna/3300034102.assembled.fna assemblies/ME17Jul2002-rr0112.fasta
cp metagenome_fna/3300034103.assembled.fna assemblies/ME27Sep2002-rr0119.fasta
cp metagenome_fna/3300034104.assembled.fna assemblies/ME02Aug2005-rr0120.fasta
cp metagenome_fna/3300034105.assembled.fna assemblies/ME15May2014-rr0127.fasta
cp metagenome_fna/3300034106.assembled.fna assemblies/ME23Aug2013-rr0131.fasta
cp metagenome_fna/3300034107.assembled.fna assemblies/ME21Apr2017-rr0133.fasta
cp metagenome_fna/3300034108.assembled.fna assemblies/ME24Jun2014-rr0157.fasta
cp metagenome_fna/3300034109.assembled.fna assemblies/ME26Aug2009-rr0158.fasta
cp metagenome_fna/3300034110.assembled.fna assemblies/ME01Jun2009D10-rr0171.fasta
