cp hqbins_fna/3300033978_13.fna bins_hq/ME28Sep2014-rr0002_13.fasta
cp hqbins_fna/3300033984_17.fna bins_hq/ME13Mar2001-rr0030_17.fasta
cp hqbins_fna/3300033996_10.fna bins_hq/ME20Jul2016-rr0004_10.fasta
cp hqbins_fna/3300033996_22.fna bins_hq/ME20Jul2016-rr0004_22.fasta
cp hqbins_fna/3300034012_7.fna bins_hq/ME18Aug2017-rr0027_7.fasta
cp hqbins_fna/3300034021_14.fna bins_hq/ME01Oct2014-rr0057_14.fasta
cp hqbins_fna/3300034021_18.fna bins_hq/ME01Oct2014-rr0057_18.fasta
cp hqbins_fna/3300034021_30.fna bins_hq/ME01Oct2014-rr0057_30.fasta
cp hqbins_fna/3300034022_22.fna bins_hq/ME20Apr2018-rr0058_22.fasta
cp hqbins_fna/3300034061_25.fna bins_hq/ME02Sep2004-rr0028_25.fasta
cp hqbins_fna/3300034061_26.fna bins_hq/ME02Sep2004-rr0028_26.fasta
cp hqbins_fna/3300034061_39.fna bins_hq/ME02Sep2004-rr0028_39.fasta
cp hqbins_fna/3300034068_18.fna bins_hq/ME13Apr2016-rr0031_18.fasta
cp hqbins_fna/3300034071_16.fna bins_hq/ME17Oct2008D10-rr0110_16.fasta
cp hqbins_fna/3300034082_20.fna bins_hq/ME05Jun2015-rr0088_20.fasta
cp hqbins_fna/3300034094_10.fna bins_hq/ME11Sep2000-rr0077_10.fasta
cp hqbins_fna/3300034096_40.fna bins_hq/ME15Oct2015-rr0098_40.fasta
cp hqbins_fna/3300034102_19.fna bins_hq/ME17Jul2002-rr0112_19.fasta
cp hqbins_fna/3300034102_28.fna bins_hq/ME17Jul2002-rr0112_28.fasta
cp hqbins_fna/3300034102_48.fna bins_hq/ME17Jul2002-rr0112_48.fasta
cp hqbins_fna/3300034103_15.fna bins_hq/ME27Sep2002-rr0119_15.fasta
cp hqbins_fna/3300034103_51.fna bins_hq/ME27Sep2002-rr0119_51.fasta
cp hqbins_fna/3300034104_18.fna bins_hq/ME02Aug2005-rr0120_18.fasta
cp hqbins_fna/3300034106_10.fna bins_hq/ME23Aug2013-rr0131_10.fasta
cp hqbins_fna/3300034106_9.fna bins_hq/ME23Aug2013-rr0131_9.fasta
cp hqbins_fna/3300034112_14.fna bins_hq/ME27Aug2014-rr0191_14.fasta
cp hqbins_fna/3300034112_16.fna bins_hq/ME27Aug2014-rr0191_16.fasta
cp hqbins_fna/3300034166_14.fna bins_hq/ME13Sep2012-rr0079_14.fasta
cp hqbins_fna/3300034166_46.fna bins_hq/ME13Sep2012-rr0079_46.fasta
cp hqbins_fna/3300034283_25.fna bins_hq/ME07Aug2003-rr0061_25.fasta
cp hqbins_fna/3300034283_32.fna bins_hq/ME07Aug2003-rr0061_32.fasta
cp hqbins_fna/3300034283_38.fna bins_hq/ME07Aug2003-rr0061_38.fasta
cp hqbins_fna/3300034283_47.fna bins_hq/ME07Aug2003-rr0061_47.fasta
cp hqbins_fna/3300034284_30.fna bins_hq/ME08Jul2016-rr0075_30.fasta
cp hqbins_fna/3300034284_43.fna bins_hq/ME08Jul2016-rr0075_43.fasta
cp hqbins_fna/3300036719_35.fna bins_hq/ME29Aug2014-rr0070_35.fasta
cp hqbins_fna/3300037507_13.fna bins_hq/ME11Sep2014-rr0078_13.fasta
cp hqbins_fna/3300037507_53.fna bins_hq/ME11Sep2014-rr0078_53.fasta
cp hqbins_fna/3300037517_20.fna bins_hq/ME25Aug2014-rr0139_20.fasta
cp hqbins_fna/3300037517_24.fna bins_hq/ME25Aug2014-rr0139_24.fasta
cp hqbins_fna/3300037517_35.fna bins_hq/ME25Aug2014-rr0139_35.fasta
